Ouverture de la DataFrame...    5.777 s
On ne garde que les données du centre...    0.147 s
On sépare par la Seine...    292.350 s
Clusterisation...    228.287 s
Sauvegarde sur la carte...    0.302 s
Terminé !
         77266192 function calls (77253949 primitive calls) in 526.930 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 generic.py:5242(<lambda>)
        1    0.000    0.000    0.000    0.000 generic.py:5270(values)
        5    0.000    0.000    0.002    0.000 generic.py:5352(dtypes)
      129    0.001    0.000    0.031    0.000 generic.py:5395(astype)
        8    0.000    0.000    0.032    0.004 generic.py:5560(copy)
        7    0.000    0.000    0.000    0.000 generic.py:562(_set_axis)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 genericpath.py:53(getmtime)
       30    0.000    0.000    0.000    0.000 geodataframe.py:162(__setattr__)
       10    0.001    0.000    0.009    0.001 geodataframe.py:86(__init__)
  3437322    0.817    0.000    0.817    0.000 geos.py:581(errcheck_predicate)
        5    0.000    0.000    0.003    0.001 geoseries.py:102(__new__)
        5    0.000    0.000    0.000    0.000 geoseries.py:183(__init__)
       15    0.000    0.000    0.000    0.000 geoseries.py:191(geometry)
        5    0.000    0.000    0.000    0.000 groupby.py:1260(_obj_1d_constructor)
        5    0.000    0.000    0.011    0.002 groupby.py:1514(size)
        5    0.000    0.000    0.000    0.000 groupby.py:2672(_reindex_output)
       10    0.000    0.000    0.004    0.000 groupby.py:483(__init__)
        5    0.000    0.000    0.000    0.000 groupby.py:632(_selected_obj)
        5    0.000    0.000    0.000    0.000 groupby.py:697(__getattr__)
        5    0.000    0.000    0.143    0.029 groupby.py:825(apply)
        5    0.005    0.001    0.142    0.028 groupby.py:874(_python_apply_general)
       10    0.000    0.000    0.000    0.000 grouper.py:413(__init__)
       20    0.000    0.000    0.010    0.001 grouper.py:567(codes)
       10    0.000    0.000    0.000    0.000 grouper.py:573(result_index)
       25    0.000    0.000    0.000    0.000 grouper.py:579(group_index)
       10    0.000    0.000    0.010    0.001 grouper.py:586(_make_codes)
       10    0.000    0.000    0.004    0.000 grouper.py:610(get_grouper)
       20    0.000    0.000    0.000    0.000 grouper.py:712(<genexpr>)
       20    0.000    0.000    0.000    0.000 grouper.py:713(<genexpr>)
       20    0.000    0.000    0.000    0.000 grouper.py:714(<genexpr>)
       10    0.000    0.000    0.000    0.000 grouper.py:748(is_in_axis)
       10    0.000    0.000    0.000    0.000 grouper.py:761(is_in_obj)
       10    0.000    0.000    0.000    0.000 grouper.py:830(_is_label_like)
       10    0.000    0.000    0.000    0.000 grouper.py:834(_convert_grouper)
      222    0.000    0.000    0.000    0.000 idtracking.py:175(__init__)
      222    0.000    0.000    0.004    0.000 idtracking.py:178(_simple_visit)
      222    0.000    0.000    0.000    0.000 idtracking.py:235(__init__)
      222    0.000    0.000    0.000    0.000 idtracking.py:31(__init__)
      222    0.000    0.000    0.005    0.000 idtracking.py:46(analyze_node)
   452952    0.216    0.000    0.216    0.000 impl.py:56(__getitem__)
      308    0.000    0.000    0.000    0.000 impl.py:64(__contains__)
        2    0.000    0.000    0.000    0.000 index_tricks.py:316(__getitem__)
       65    0.005    0.000    0.006    0.000 indexers.py:210(maybe_convert_indices)
       59    0.002    0.000    0.006    0.000 indexers.py:348(check_array_indexer)
      144    0.000    0.000    0.001    0.000 indexers.py:52(is_list_like_indexer)
       72    0.000    0.000    0.018    0.000 indexing.py:1042(_getitem_tuple)
       72    0.000    0.000    0.013    0.000 indexing.py:1057(_get_label)
      125    0.001    0.000    0.090    0.001 indexing.py:1078(_getitem_axis)
       12    0.001    0.000    0.001    0.000 indexing.py:2126(convert_to_index_sliceable)
       59    0.000    0.000    0.011    0.000 indexing.py:2151(check_bool_indexer)
      144    0.000    0.000    0.001    0.000 indexing.py:2258(is_label_like)
      125    0.000    0.000    0.000    0.000 indexing.py:237(loc)
        1    0.000    0.000    0.000    0.000 indexing.py:579(__call__)
       72    0.000    0.000    0.001    0.000 indexing.py:709(_is_nested_tuple_indexer)
      216    0.000    0.000    0.000    0.000 indexing.py:715(<genexpr>)
       72    0.001    0.000    0.018    0.000 indexing.py:757(_getitem_lowerdim)
      125    0.001    0.000    0.095    0.001 indexing.py:864(__getitem__)
      216    0.000    0.000    0.000    0.000 indexing.py:866(<genexpr>)
       53    0.000    0.000    0.073    0.001 indexing.py:893(_getbool_axis)
       72    0.000    0.000    0.000    0.000 indexing.py:913(_validate_key)
       72    0.000    0.000    0.001    0.000 indexing.py:925(_is_scalar_access)
      230    0.000    0.000    0.003    0.000 inference.py:185(is_array_like)
      147    0.001    0.000    0.001    0.000 inference.py:263(is_dict_like)
      323    0.000    0.000    0.000    0.000 inference.py:289(<genexpr>)
        1    0.000    0.000    0.000    0.000 inference.py:295(is_named_tuple)
     1726    0.002    0.000    0.002    0.000 inference.py:322(is_hashable)
        2    0.000    0.000    0.000    0.000 inference.py:360(is_sequence)
        6    0.000    0.000    0.000    0.000 inference.py:391(is_dataclass)
      129    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      222    0.001    0.000    0.023    0.000 lexer.py:322(__init__)
      444    0.000    0.000    0.000    0.000 lexer.py:339(__bool__)
      444    0.001    0.000    0.025    0.000 lexer.py:377(__next__)
      222    0.000    0.000    0.001    0.000 lexer.py:394(close)
      222    0.001    0.000    0.002    0.000 lexer.py:425(get_lexer)
      222    0.000    0.000    0.002    0.000 lexer.py:597(_normalize_newlines)
      222    0.001    0.000    0.024    0.000 lexer.py:603(tokenize)
      444    0.001    0.000    0.023    0.000 lexer.py:614(wrap)
      444    0.003    0.000    0.020    0.000 lexer.py:668(tokeniter)
  1241973    0.461    0.000    0.461    0.000 linestring.py:29(__init__)
        2    0.000    0.000    0.003    0.002 loaders.py:106(load)
        2    0.000    0.000    0.000    0.000 loaders.py:24(split_template_path)
        2    0.000    0.000    0.002    0.001 loaders.py:316(get_source)
        1    0.000    0.000    0.003    0.003 loaders.py:349(list_templates)
       36    0.000    0.000    0.000    0.000 loaders.py:358(<genexpr>)
        8    0.000    0.000    0.000    0.000 locale.py:384(normalize)
        8    0.000    0.000    0.000    0.000 locale.py:467(_parse_localename)
        8    0.000    0.000    0.000    0.000 locale.py:575(getlocale)
        1    0.000    0.000    0.000    0.000 managers.py:1008(iget_values)
        2    0.000    0.000    0.002    0.001 managers.py:1171(insert)
       65    0.001    0.000    0.142    0.002 managers.py:1247(reindex_indexer)
       64    0.001    0.000    0.136    0.002 managers.py:1293(<listcomp>)
        1    0.000    0.000    0.004    0.004 managers.py:1309(_slice_take_blocks_ax0)
      128    0.001    0.000    0.003    0.000 managers.py:132(__init__)
      128    0.000    0.000    0.001    0.000 managers.py:138(<listcomp>)
       65    0.002    0.000    0.161    0.002 managers.py:1436(take)
      473    0.001    0.000    0.002    0.000 managers.py:1541(__init__)
       75    0.000    0.000    0.001    0.000 managers.py:156(from_blocks)
      123    0.000    0.000    0.001    0.000 managers.py:1562(from_blocks)
      206    0.001    0.000    0.015    0.000 managers.py:1573(from_array)
     1196    0.001    0.000    0.001    0.000 managers.py:1584(_block)
      610    0.001    0.000    0.001    0.000 managers.py:1611(dtype)
       21    0.000    0.000    0.000    0.000 managers.py:1618(external_values)
      265    0.000    0.000    0.001    0.000 managers.py:1622(internal_values)
      168    0.000    0.000    0.008    0.000 managers.py:163(blknos)
       15    0.000    0.000    0.002    0.000 managers.py:1660(create_block_manager_from_blocks)
       11    0.000    0.000    0.043    0.004 managers.py:1684(create_block_manager_from_arrays)
       33    0.000    0.000    0.000    0.000 managers.py:1689(<genexpr>)
       11    0.001    0.000    0.042    0.004 managers.py:1724(form_blocks)
      163    0.000    0.000    0.000    0.000 managers.py:179(blklocs)
       10    0.000    0.000    0.000    0.000 managers.py:1793(<listcomp>)
        1    0.000    0.000    0.040    0.040 managers.py:1821(_simple_blockify)
        1    0.034    0.034    0.039    0.039 managers.py:1852(_stack_arrays)
        3    0.000    0.000    0.000    0.000 managers.py:1855(_asarray_compat)
        1    0.000    0.000    0.000    0.000 managers.py:1861(_shape_compat)
        1    0.001    0.001    0.025    0.025 managers.py:1898(_consolidate)
        6    0.000    0.000    0.009    0.002 managers.py:1903(<lambda>)
        2    0.001    0.000    0.016    0.008 managers.py:1915(_merge_blocks)
        1    0.000    0.000    0.000    0.000 managers.py:1930(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:1931(<listcomp>)
        2    0.000    0.000    0.001    0.000 managers.py:2017(_fast_count_smallints)
        1    0.000    0.000    0.000    0.000 managers.py:2024(_preprocess_slice_or_indexer)
      341    0.001    0.000    0.003    0.000 managers.py:212(shape)
     1023    0.000    0.000    0.002    0.000 managers.py:214(<genexpr>)
      475    0.000    0.000    0.000    0.000 managers.py:216(ndim)
        7    0.000    0.000    0.000    0.000 managers.py:220(set_axis)
       42    0.000    0.000    0.000    0.000 managers.py:233(_is_single_block)
       94    0.004    0.000    0.008    0.000 managers.py:238(_rebuild_blknos_and_blklocs)
      196    0.000    0.000    0.000    0.000 managers.py:259(items)
        5    0.000    0.000    0.001    0.000 managers.py:263(get_dtypes)
        5    0.000    0.000    0.000    0.000 managers.py:264(<listcomp>)
      145    0.000    0.000    0.001    0.000 managers.py:309(__len__)
       47    0.000    0.000    0.002    0.000 managers.py:324(_verify_integrity)
      136    0.000    0.000    0.000    0.000 managers.py:326(<genexpr>)
      139    0.005    0.000    0.062    0.000 managers.py:369(apply)
      139    0.000    0.000    0.000    0.000 managers.py:388(<dictcomp>)
        1    0.000    0.000    0.008    0.008 managers.py:520(isna)
      129    0.000    0.000    0.024    0.000 managers.py:601(astype)
      225    0.000    0.000    0.001    0.000 managers.py:684(is_consolidated)
       37    0.001    0.000    0.001    0.000 managers.py:692(_consolidate_check)
       37    0.000    0.000    0.000    0.000 managers.py:693(<listcomp>)
        2    0.000    0.000    0.000    0.000 managers.py:697(is_mixed_type)
        3    0.000    0.000    0.000    0.000 managers.py:707(any_extension_types)
        6    0.000    0.000    0.000    0.000 managers.py:710(<genexpr>)
        6    0.000    0.000    0.001    0.000 managers.py:766(get_slice)
        6    0.000    0.000    0.000    0.000 managers.py:772(<listcomp>)
        8    0.000    0.000    0.032    0.004 managers.py:786(copy)
       16    0.000    0.000    0.002    0.000 managers.py:804(copy_func)
        8    0.000    0.000    0.002    0.000 managers.py:807(<listcomp>)
        1    0.000    0.000    0.000    0.000 managers.py:815(as_array)
       66    0.000    0.000    0.028    0.000 managers.py:970(consolidate)
      159    0.000    0.000    0.027    0.000 managers.py:986(_consolidate_inplace)
      144    0.001    0.000    0.011    0.000 managers.py:993(iget)
       52    0.000    0.000    0.006    0.000 map.py:273(__init__)
       52    0.000    0.000    0.106    0.002 map.py:300(render)
      104    0.001    0.000    0.008    0.000 map.py:337(__init__)
        1    0.000    0.000    0.000    0.000 map.py:35(__init__)
      104    0.001    0.000    0.122    0.001 map.py:364(render)
       20    0.000    0.000    0.000    0.000 merge.py:1067(_maybe_coerce_merge_keys)
       20    0.000    0.000    0.000    0.000 merge.py:1198(_validate_specification)
       60    0.000    0.000    0.000    0.000 merge.py:2053(_any)
       40    0.000    0.000    0.000    0.000 merge.py:2057(_validate_operand)
       20    0.000    0.000    0.018    0.001 merge.py:2071(_items_overlap_with_suffix)
       20    0.000    0.000    0.046    0.002 merge.py:57(merge)
       20    0.001    0.000    0.001    0.000 merge.py:576(__init__)
       20    0.001    0.000    0.044    0.002 merge.py:664(get_result)
       20    0.000    0.000    0.000    0.000 merge.py:740(_maybe_restore_index_levels)
       20    0.000    0.000    0.000    0.000 merge.py:775(_maybe_add_join_keys)
       20    0.000    0.000    0.004    0.000 merge.py:866(_get_join_info)
       20    0.000    0.000    0.000    0.000 merge.py:951(_get_merge_keys)
  189/188    0.000    0.000    0.013    0.000 missing.py:130(_isna)
       54    0.000    0.000    0.000    0.000 missing.py:136(dispatch_fill_zeros)
        2    0.004    0.002    0.012    0.006 missing.py:193(_isna_ndarraylike)
        1    0.000    0.000    0.007    0.007 missing.py:235(_isna_string_dtype)
        1    0.000    0.000    0.008    0.008 missing.py:255(notna)
       99    0.000    0.000    0.003    0.000 missing.py:358(array_equivalent)
       15    0.000    0.000    0.000    0.000 missing.py:456(_array_equivalent_object)
  189/188    0.000    0.000    0.013    0.000 missing.py:47(isna)
       11    0.000    0.000    0.000    0.000 missing.py:665(clean_reindex_fill_method)
       11    0.000    0.000    0.000    0.000 missing.py:75(clean_fill_method)
      525    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
       42    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
       12    0.000    0.000    0.000    0.000 multiarray.py:468(can_cast)
      141    0.000    0.000    0.000    0.000 multiarray.py:634(result_type)
      190    0.000    0.000    0.000    0.000 multiarray.py:75(empty_like)
        7    0.000    0.000    0.000    0.000 multiarray.py:852(bincount)
      308    3.460    0.011   20.067    0.065 multilinestring.py:112(geos_multilinestring_from_py)
      308    0.004    0.000   20.073    0.065 multilinestring.py:32(__init__)
  1241973    1.204    0.000    1.665    0.000 multilinestring.py:55(shape_factory)
      104    0.000    0.000    2.308    0.022 multipoint.py:111(array_interface)
       52    0.250    0.005    0.658    0.013 multipoint.py:155(geos_multipoint_from_py)
       52    0.000    0.000    0.658    0.013 multipoint.py:33(__init__)
    94903    0.056    0.000    0.123    0.000 multipoint.py:60(shape_factory)
      104    0.645    0.006    2.306    0.022 multipoint.py:89(ctypes)
        1    0.000    0.000    0.000    0.000 nanops.py:1258(_maybe_null_out)
        1    0.000    0.000    0.000    0.000 nanops.py:1290(check_below_min_count)
        6    0.000    0.000    0.000    0.000 nanops.py:168(_get_fill_value)
        6    0.000    0.000    0.000    0.000 nanops.py:193(_maybe_get_mask)
        6    0.000    0.000    0.000    0.000 nanops.py:237(_get_values)
        6    0.000    0.000    0.000    0.000 nanops.py:322(_na_ok_dtype)
        1    0.000    0.000    0.000    0.000 nanops.py:328(_wrap_results)
        5    0.000    0.000    0.000    0.000 nanops.py:396(nanany)
        1    0.000    0.000    0.001    0.001 nanops.py:470(nansum)
        4    0.000    0.000    0.000    0.000 nanops.py:57(check)
        1    0.000    0.000    0.001    0.001 nanops.py:61(_f)
        5    0.000    0.000    0.000    0.000 nanops.py:64(<genexpr>)
      666    0.003    0.000    0.004    0.000 nodes.py:126(__init__)
     8436    0.004    0.000    0.004    0.000 nodes.py:144(iter_fields)
     6882    0.006    0.000    0.012    0.000 nodes.py:166(iter_child_nodes)
      222    0.000    0.000    0.004    0.000 nodes.py:183(find)
 1998/666    0.003    0.000    0.009    0.000 nodes.py:192(find_all)
      222    0.001    0.000    0.004    0.000 nodes.py:228(set_environment)
      222    0.000    0.000    0.000    0.000 nodes.py:612(as_const)
      671    0.001    0.000    0.001    0.000 nodes.py:73(__init__)
      222    0.000    0.000    0.000    0.000 nodes.py:91(get_eval_context)
     1005    0.004    0.000    0.005    0.000 ntpath.py:124(splitdrive)
       11    0.000    0.000    0.002    0.000 ntpath.py:228(islink)
        5    0.000    0.000    0.000    0.000 ntpath.py:289(expanduser)
        1    0.000    0.000    0.000    0.000 ntpath.py:337(expandvars)
        1    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
      309    0.004    0.000    0.009    0.000 ntpath.py:450(normpath)
      309    0.001    0.000    0.011    0.000 ntpath.py:524(abspath)
      346    0.003    0.000    0.006    0.000 ntpath.py:77(join)
       22    0.000    0.000    0.000    0.000 numeric.py:105(_shallow_copy)
        8    0.000    0.000    0.000    0.000 numeric.py:1308(normalize_axis_tuple)
        8    0.000    0.000    0.000    0.000 numeric.py:1358(<listcomp>)
        4    0.000    0.000    0.000    0.000 numeric.py:1367(_moveaxis_dispatcher)
        4    0.000    0.000    0.000    0.000 numeric.py:1371(moveaxis)
        4    0.000    0.000    0.000    0.000 numeric.py:1434(<listcomp>)
      358    0.000    0.000    0.000    0.000 numeric.py:150(is_all_dates)
      141    0.000    0.000    0.000    0.000 numeric.py:2193(_isclose_dispatcher)
      141    0.002    0.000    0.016    0.000 numeric.py:2197(isclose)
      141    0.003    0.000    0.007    0.000 numeric.py:2274(within_tol)
       17    0.000    0.000    0.000    0.000 numeric.py:2313(_array_equal_dispatcher)
       17    0.000    0.000    0.001    0.000 numeric.py:2317(array_equal)
      116    0.000    0.000    0.000    0.000 numeric.py:237(inferred_type)
      335    0.002    0.000    0.007    0.000 numeric.py:268(full)
       10    0.000    0.000    0.000    0.000 numeric.py:50(__new__)
      190    0.000    0.000    0.000    0.000 numeric.py:71(_zeros_like_dispatcher)
      190    0.001    0.000    0.003    0.000 numeric.py:75(zeros_like)
       33    0.000    0.000    0.000    0.000 numeric.py:81(_validate_dtype)
     1532    0.002    0.000    0.003    0.000 numerictypes.py:286(issubclass_)
      766    0.002    0.000    0.005    0.000 numerictypes.py:360(issubdtype)
        4    0.000    0.000    0.000    0.000 numerictypes.py:545(_can_coerce_all)
       20    0.000    0.000    0.000    0.000 numerictypes.py:554(<listcomp>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:569(find_common_type)
        2    0.000    0.000    0.000    0.000 numerictypes.py:621(<listcomp>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:622(<listcomp>)
      295    0.002    0.000    0.002    0.000 numpy_.py:162(__init__)
      242    0.000    0.000    0.001    0.000 numpy_.py:210(__array__)
       53    0.000    0.000    0.000    0.000 numpy_.py:414(to_numpy)
      295    0.001    0.000    0.001    0.000 numpy_.py:50(__init__)
       65    0.000    0.000    0.000    0.000 ops.py:107(groupings)
      308  127.733    0.415  127.959    0.415 ops.py:123(cascaded_union)
        5    0.000    0.000    0.004    0.001 ops.py:136(_get_splitter)
        5    0.000    0.000    0.000    0.000 ops.py:156(_get_group_keys)
        5    0.000    0.000    0.135    0.027 ops.py:165(apply)
       10    0.000    0.000    0.010    0.001 ops.py:237(codes)
       10    0.000    0.000    0.010    0.001 ops.py:239(<listcomp>)
        5    0.000    0.000    0.000    0.000 ops.py:241(levels)
        5    0.000    0.000    0.000    0.000 ops.py:243(<listcomp>)
       10    0.000    0.000    0.000    0.000 ops.py:245(names)
       10    0.000    0.000    0.000    0.000 ops.py:247(<listcomp>)
        5    0.000    0.000    0.010    0.002 ops.py:249(size)
       10    0.000    0.000    0.010    0.001 ops.py:276(group_info)
       10    0.000    0.000    0.010    0.001 ops.py:293(_get_compressed_codes)
  1241973    0.307    0.000    0.421    0.000 ops.py:30(shapeup)
       10    0.000    0.000    0.001    0.000 ops.py:312(result_index)
   824011   15.878    0.000   43.656    0.000 ops.py:39(polygonize)
      308    0.572    0.002    8.370    0.027 ops.py:51(<listcomp>)
       10    0.001    0.000    0.001    0.000 ops.py:88(__init__)
        5    0.000    0.000    0.000    0.000 ops.py:923(__init__)
        5    0.000    0.000    0.001    0.000 ops.py:931(slabels)
        5    0.000    0.000    0.001    0.000 ops.py:936(sort_idx)
        5    0.000    0.000    0.017    0.003 ops.py:954(_get_sorted_data)
        5    0.000    0.000    0.108    0.022 ops.py:970(fast_apply)
        5    0.000    0.000    0.000    0.000 ops.py:986(get_splitter)
      222    0.000    0.000    0.000    0.000 optimizer.py:27(__init__)
    45/13    0.000    0.000    0.003    0.000 os.py:280(walk)
      201    0.001    0.000    0.002    0.000 os.py:670(__getitem__)
      201    0.000    0.000    0.000    0.000 os.py:734(check_str)
      201    0.000    0.000    0.001    0.000 os.py:740(encodekey)
      198    0.004    0.000    0.006    0.000 os.py:766(getenv)
      156    0.022    0.000    0.325    0.002 pairwise.py:202(euclidean_distances)
      156    0.001    0.000    0.001    0.000 pairwise.py:40(_return_float_dtype)
      156    0.001    0.000    0.037    0.000 pairwise.py:64(check_pairwise_arrays)
        2    0.000    0.000    0.000    0.000 parse.py:110(_coerce_args)
        1    0.000    0.000    0.000    0.000 parse.py:366(urlparse)
        1    0.000    0.000    0.000    0.000 parse.py:399(_checknetloc)
        1    0.000    0.000    0.000    0.000 parse.py:417(urlsplit)
        2    0.000    0.000    0.000    0.000 parse.py:99(_noop)
      222    0.001    0.000    0.015    0.000 parser.py:1034(parse)
      222    0.001    0.000    0.030    0.000 parser.py:51(__init__)
      222    0.002    0.000    0.009    0.000 parser.py:985(subparse)
      222    0.001    0.000    0.002    0.000 parser.py:995(flush_data)
   450232    1.173    0.000    6.754    0.000 point.py:130(_set_coords)
   545135    4.242    0.000    4.845    0.000 point.py:196(geos_point_from_py)
   545135    0.795    0.000    7.617    0.000 point.py:36(__init__)
       53    0.000    0.000    0.001    0.000 point.py:52(x)
       53    0.000    0.000    0.002    0.000 point.py:57(y)
       52    0.000    0.000    0.000    0.000 polygon.py:131(__init__)
       52    0.000    0.000    0.000    0.000 polygon.py:136(__iter__)
       52    0.000    0.000    0.000    0.000 polygon.py:141(__next__)
      156    0.000    0.000    0.000    0.000 polygon.py:152(__len__)
      394    0.002    0.000    2.428    0.006 polygon.py:220(__init__)
      104    0.000    0.000    0.001    0.000 polygon.py:249(exterior)
       52    0.000    0.000    0.000    0.000 polygon.py:263(interiors)
      156    0.000    0.000    0.001    0.000 polygon.py:32(__init__)
      394    0.006    0.000    2.424    0.006 polygon.py:500(geos_polygon_from_py)
       52    0.000    0.000    0.001    0.000 polygon.py:68(_set_coords)
   355277  280.316    0.001  281.390    0.001 predicates.py:11(__call__)
    96787    0.196    0.000    0.295    0.000 predicates.py:23(__call__)
        2    0.000    0.000    0.000    0.000 random.py:123(seed)
     2472    0.003    0.000    0.004    0.000 random.py:250(_randbelow_with_getrandbits)
     2472    0.003    0.000    0.008    0.000 random.py:285(choice)
        5    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        2    0.000    0.000    0.000    0.000 random.py:94(__init__)
       25    0.000    0.000    0.000    0.000 range.py:134(_simple_new)
      136    0.001    0.000    0.003    0.000 range.py:153(_data)
       14    0.000    0.000    0.000    0.000 range.py:214(start)
       14    0.000    0.000    0.000    0.000 range.py:237(stop)
       14    0.000    0.000    0.000    0.000 range.py:260(step)
      140    0.000    0.000    0.000    0.000 range.py:320(dtype)
       50    0.000    0.000    0.000    0.000 range.py:324(is_unique)
       20    0.000    0.000    0.000    0.000 range.py:329(is_monotonic_increasing)
      104    0.000    0.000    0.000    0.000 range.py:349(get_loc)
       65    0.000    0.000    0.001    0.000 range.py:393(_shallow_copy)
       83    0.000    0.000    0.002    0.000 range.py:452(equals)
       20    0.000    0.000    0.004    0.000 range.py:626(join)
      572    0.000    0.000    0.001    0.000 range.py:687(__len__)
        1    0.000    0.000    0.000    0.000 range.py:697(__getitem__)
       23    0.000    0.000    0.001    0.000 range.py:86(__new__)
       24    0.000    0.000    0.000    0.000 raster_layers.py:101(<lambda>)
        1    0.000    0.000    0.007    0.007 raster_layers.py:79(__init__)
       15    0.000    0.000    0.002    0.000 re.py:250(compile)
       44    0.000    0.000    0.000    0.000 re.py:270(escape)
       15    0.000    0.000    0.002    0.000 re.py:289(_compile)
       12    0.000    0.000    0.000    0.000 re.py:325(_subx)
      449    0.004    0.000    0.015    0.000 runtime.py:104(new_context)
      449    0.002    0.000    0.005    0.000 runtime.py:197(__init__)
      449    0.000    0.000    0.000    0.000 runtime.py:216(<dictcomp>)
      569    0.000    0.000    0.000    0.000 runtime.py:270(resolve_or_missing)
        4    0.000    0.000    0.000    0.000 runtime.py:296(get_exported)
        4    0.000    0.000    0.000    0.000 runtime.py:298(<dictcomp>)
1398/1050    0.006    0.000    0.062    0.000 runtime.py:311(call)
        6    0.000    0.000    0.000    0.000 runtime.py:709(__init__)
      108    0.001    0.000    0.022    0.000 runtime.py:738(__call__)
      108    0.000    0.000    0.022    0.000 runtime.py:824(_invoke)
  499/495    0.005    0.000    0.059    0.000 series.py:201(__init__)
       53    0.000    0.000    0.012    0.000 series.py:2741(_construct_result)
        4    0.000    0.000    0.002    0.000 series.py:335(_init_dict)
      298    0.000    0.000    0.000    0.000 series.py:381(_constructor)
      376    0.001    0.000    0.001    0.000 series.py:398(_set_axis)
      122    0.005    0.000    0.537    0.004 series.py:4084(apply)
        5    0.000    0.000    0.001    0.000 series.py:4224(_reduce)
      610    0.001    0.000    0.002    0.000 series.py:427(dtype)
      945    0.001    0.000    0.003    0.000 series.py:442(name)
      850    0.002    0.000    0.002    0.000 series.py:492(name)
       21    0.000    0.000    0.000    0.000 series.py:498(values)
      265    0.000    0.000    0.001    0.000 series.py:540(_values)
      300    0.001    0.000    0.004    0.000 series.py:574(array)
      145    0.000    0.000    0.001    0.000 series.py:595(__len__)
      242    0.001    0.000    0.006    0.000 series.py:750(__array__)
      104    0.000    0.000    0.001    0.000 series.py:868(__getitem__)
      104    0.000    0.000    0.001    0.000 series.py:973(_get_value)
        5    0.000    0.000    0.000    0.000 shape_base.py:20(_atleast_1d_dispatcher)
       12    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        6    0.000    0.000    0.000    0.000 shape_base.py:219(_vhstack_dispatcher)
        1    0.000    0.000    0.002    0.002 shape_base.py:223(vstack)
        5    0.000    0.000    0.000    0.000 shape_base.py:24(atleast_1d)
        5    0.000    0.000    0.000    0.000 shape_base.py:286(hstack)
        6    0.002    0.000    0.002    0.000 shape_base.py:608(_column_stack_dispatcher)
        6    0.000    0.000    0.002    0.000 shape_base.py:612(column_stack)
      159    0.000    0.000    0.000    0.000 shape_base.py:78(_atleast_2d_dispatcher)
      159    0.001    0.000    0.001    0.000 shape_base.py:82(atleast_2d)
        2    0.000    0.000    0.000    0.000 six.py:180(find_module)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        5    0.000    0.000    0.001    0.000 sorting.py:496(get_group_index_sorter)
       17    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       17    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
        9    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      6/3    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        3    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        3    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
        6    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        3    0.000    0.000    0.001    0.000 sre_compile.py:598(_code)
       12    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
     37/3    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
        3    0.000    0.000    0.002    0.001 sre_compile.py:759(compile)
       37    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       47    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      238    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      101    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
     43/9    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        3    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
      174    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       58    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      114    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        6    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       19    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       13    0.000    0.000    0.000    0.000 sre_parse.py:355(_escape)
        3    0.000    0.000    0.000    0.000 sre_parse.py:432(_uniq)
      9/3    0.000    0.000    0.001    0.000 sre_parse.py:435(_parse_sub)
     33/3    0.000    0.000    0.001    0.000 sre_parse.py:493(_parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
